learning_rate,num_leaves,max_depth,n_estimators,min_child_samples,subsample,colsample_bytree,reg_alpha,reg_lambda,best_iter,valid_MAE
0.1,31,-1,600,20,0.8,0.8,0.1,1.0,97,396.8105
0.1,31,-1,300,20,0.8,0.8,0.1,1.0,97,396.8105
0.1,31,-1,300,20,0.8,0.8,0.0,1.0,97,396.8107
0.1,31,-1,600,20,0.8,0.8,0.0,1.0,97,396.8107
0.03,31,5,300,20,0.8,0.8,0.1,1.0,234,398.9154
0.03,31,5,600,20,0.8,0.8,0.1,1.0,234,398.9154
0.03,31,5,300,20,0.8,0.8,0.0,1.0,234,398.9155
0.03,31,5,600,20,0.8,0.8,0.0,1.0,234,398.9155
0.03,31,-1,300,20,0.8,0.8,0.0,1.0,256,399.6144
0.03,31,-1,300,20,0.8,0.8,0.1,1.0,256,399.6144
0.03,31,-1,600,20,0.8,0.8,0.0,1.0,256,399.6144
0.03,31,-1,600,20,0.8,0.8,0.1,1.0,256,399.6144
0.03,31,8,600,20,0.8,0.8,0.1,1.0,301,400.2573
0.03,31,8,600,20,0.8,0.8,0.0,1.0,301,400.2574
0.03,31,8,300,20,0.8,0.8,0.0,1.0,300,400.2959
0.03,31,8,300,20,0.8,0.8,0.1,1.0,300,400.2959
0.05,31,5,300,20,0.8,0.8,0.1,1.0,188,401.4614
0.05,31,5,600,20,0.8,0.8,0.1,1.0,188,401.4614
0.05,31,5,600,20,0.8,0.8,0.0,1.0,188,401.4614
0.05,31,5,300,20,0.8,0.8,0.0,1.0,188,401.4614
0.05,63,-1,600,20,0.8,0.8,0.1,1.0,182,402.9929
0.05,63,-1,600,20,0.8,0.8,0.0,1.0,182,402.9929
0.05,63,-1,300,20,0.8,0.8,0.1,1.0,182,402.9929
0.05,63,-1,300,20,0.8,0.8,0.0,1.0,182,402.9929
0.05,31,-1,600,20,0.8,0.8,0.1,1.0,165,403.4928
0.05,31,-1,600,20,0.8,0.8,0.0,1.0,165,403.4928
0.05,31,-1,300,20,0.8,0.8,0.1,1.0,165,403.4928
0.05,31,-1,300,20,0.8,0.8,0.0,1.0,165,403.4928
0.03,63,5,300,20,0.8,0.8,0.0,1.0,224,404.984
0.03,63,5,300,20,0.8,0.8,0.1,1.0,224,404.984
0.03,63,5,600,20,0.8,0.8,0.1,1.0,224,404.984
0.03,127,5,600,20,0.8,0.8,0.1,1.0,224,404.984
0.03,127,5,600,20,0.8,0.8,0.0,1.0,224,404.984
0.03,63,5,600,20,0.8,0.8,0.0,1.0,224,404.984
0.03,127,5,300,20,0.8,0.8,0.1,1.0,224,404.984
0.03,127,5,300,20,0.8,0.8,0.0,1.0,224,404.984
0.05,127,5,600,20,0.8,0.8,0.1,1.0,181,405.0195
0.05,63,5,600,20,0.8,0.8,0.1,1.0,181,405.0195
0.05,63,5,300,20,0.8,0.8,0.1,1.0,181,405.0195
0.05,127,5,300,20,0.8,0.8,0.1,1.0,181,405.0195
0.05,63,5,300,20,0.8,0.8,0.0,1.0,181,405.0196
0.05,63,5,600,20,0.8,0.8,0.0,1.0,181,405.0196
0.05,127,5,300,20,0.8,0.8,0.0,1.0,181,405.0196
0.05,127,5,600,20,0.8,0.8,0.0,1.0,181,405.0196
0.05,31,8,300,20,0.8,0.8,0.1,1.0,169,405.8653
0.05,31,8,600,20,0.8,0.8,0.1,1.0,169,405.8653
0.05,31,8,300,20,0.8,0.8,0.0,1.0,169,405.8654
0.05,31,8,600,20,0.8,0.8,0.0,1.0,169,405.8654
0.1,63,8,600,20,0.8,0.8,0.1,1.0,84,406.2382
0.1,63,8,300,20,0.8,0.8,0.1,1.0,84,406.2382
0.1,63,8,300,20,0.8,0.8,0.0,1.0,84,406.2383
0.1,63,8,600,20,0.8,0.8,0.0,1.0,84,406.2383
0.03,63,8,600,20,0.8,0.8,0.0,1.0,328,407.5175
0.03,63,8,600,20,0.8,0.8,0.1,1.0,328,407.5175
0.03,63,8,300,20,0.8,0.8,0.1,1.0,298,408.1084
0.03,63,8,300,20,0.8,0.8,0.0,1.0,298,408.1084
0.03,63,-1,600,20,0.8,0.8,0.0,1.0,333,409.5721
0.03,63,-1,300,20,0.8,0.8,0.1,1.0,267,410.2354
0.03,63,-1,600,20,0.8,0.8,0.1,1.0,267,410.2354
0.05,127,8,300,20,0.8,0.8,0.0,1.0,215,410.7602
0.05,127,8,600,20,0.8,0.8,0.0,1.0,215,410.7602
0.05,63,8,300,20,0.8,0.8,0.0,1.0,161,410.8217
0.05,63,8,600,20,0.8,0.8,0.0,1.0,161,410.8217
0.05,63,8,300,20,0.8,0.8,0.1,1.0,161,410.8219
0.05,63,8,600,20,0.8,0.8,0.1,1.0,161,410.8219
0.03,63,-1,300,20,0.8,0.8,0.0,1.0,294,411.1478
0.1,127,8,300,20,0.8,0.8,0.1,1.0,80,411.289
0.1,127,8,600,20,0.8,0.8,0.0,1.0,80,411.289
0.1,127,8,600,20,0.8,0.8,0.1,1.0,80,411.289
0.1,127,8,300,20,0.8,0.8,0.0,1.0,80,411.289
0.03,127,8,300,20,0.8,0.8,0.0,1.0,254,412.0809
0.03,127,8,600,20,0.8,0.8,0.0,1.0,254,412.0809
0.05,127,8,300,20,0.8,0.8,0.1,1.0,184,412.502
0.05,127,8,600,20,0.8,0.8,0.1,1.0,184,412.502
0.1,31,8,300,20,0.8,0.8,0.0,1.0,91,412.5937
0.1,31,8,300,20,0.8,0.8,0.1,1.0,91,412.5937
0.1,31,8,600,20,0.8,0.8,0.0,1.0,91,412.5937
0.1,31,8,600,20,0.8,0.8,0.1,1.0,91,412.5937
0.1,63,-1,600,20,0.8,0.8,0.0,1.0,68,412.7041
0.1,63,-1,300,20,0.8,0.8,0.1,1.0,68,412.7041
0.1,63,-1,300,20,0.8,0.8,0.0,1.0,68,412.7041
0.1,63,-1,600,20,0.8,0.8,0.1,1.0,68,412.7041
0.03,127,8,600,20,0.8,0.8,0.1,1.0,246,413.6611
0.03,127,8,300,20,0.8,0.8,0.1,1.0,246,413.6611
0.1,63,5,600,20,0.8,0.8,0.1,1.0,115,416.2514
0.1,63,5,300,20,0.8,0.8,0.1,1.0,115,416.2514
0.1,127,5,600,20,0.8,0.8,0.1,1.0,115,416.2514
0.1,31,5,600,20,0.8,0.8,0.1,1.0,115,416.2514
0.1,31,5,300,20,0.8,0.8,0.1,1.0,115,416.2514
0.1,127,5,300,20,0.8,0.8,0.1,1.0,115,416.2514
0.1,63,5,600,20,0.8,0.8,0.0,1.0,115,416.2515
0.1,63,5,300,20,0.8,0.8,0.0,1.0,115,416.2515
0.1,31,5,600,20,0.8,0.8,0.0,1.0,115,416.2515
0.1,31,5,300,20,0.8,0.8,0.0,1.0,115,416.2515
0.1,127,5,600,20,0.8,0.8,0.0,1.0,115,416.2515
0.1,127,5,300,20,0.8,0.8,0.0,1.0,115,416.2515
0.03,127,-1,300,20,0.8,0.8,0.1,1.0,300,418.0261
0.03,127,-1,600,20,0.8,0.8,0.1,1.0,275,418.3769
0.05,127,-1,300,20,0.8,0.8,0.0,1.0,129,423.2298
0.05,127,-1,600,20,0.8,0.8,0.0,1.0,129,423.2298
0.1,127,-1,300,20,0.8,0.8,0.1,1.0,71,424.0446
0.1,127,-1,600,20,0.8,0.8,0.1,1.0,71,424.0446
0.1,127,-1,300,20,0.8,0.8,0.0,1.0,71,424.0448
0.1,127,-1,600,20,0.8,0.8,0.0,1.0,71,424.0448
0.05,127,-1,600,20,0.8,0.8,0.1,1.0,179,424.5875
0.05,127,-1,300,20,0.8,0.8,0.1,1.0,179,424.5875
0.03,127,-1,600,20,0.8,0.8,0.0,1.0,214,425.7347
0.03,127,-1,300,20,0.8,0.8,0.0,1.0,214,425.7347
